experiment,arrival,request_rate,max_concurrency,variant,metric,unit,runs,mean,stddev,ratio_to_baseline
chunked-closed-loop,closed-loop,,16,baseline,metrics.throughput.requests_per_second,req/s,3,1.6,0.0,1.0
chunked-closed-loop,closed-loop,,16,chunked,metrics.throughput.requests_per_second,req/s,3,1.6722222222222223,0.05357583756107204,1.0451388888888888
chunked-closed-loop,closed-loop,,4,baseline,metrics.throughput.requests_per_second,req/s,3,0.6,0.0,1.0
chunked-closed-loop,closed-loop,,4,chunked,metrics.throughput.requests_per_second,req/s,3,0.6,0.0,1.0
chunked-closed-loop,closed-loop,,8,baseline,metrics.throughput.requests_per_second,req/s,3,1.0222222222222221,0.07698003589195009,1.0
chunked-closed-loop,closed-loop,,8,chunked,metrics.throughput.requests_per_second,req/s,3,1.0611111111111111,0.00962250448649373,1.0380434782608696
eagle-closed-loop,closed-loop,,1,baseline,metrics.throughput.requests_per_second,req/s,3,0.09444444444444444,0.00962250448649377,1.0
eagle-closed-loop,closed-loop,,1,eagle,metrics.throughput.requests_per_second,req/s,3,0.1611111111111111,0.00962250448649376,1.7058823529411764
eagle-closed-loop,closed-loop,,4,baseline,metrics.throughput.requests_per_second,req/s,3,0.3333333333333333,0.0,1.0
eagle-closed-loop,closed-loop,,4,eagle,metrics.throughput.requests_per_second,req/s,3,0.6055555555555555,0.025458753860865747,1.8166666666666667
eagle-closed-loop,closed-loop,,8,baseline,metrics.throughput.requests_per_second,req/s,3,0.6666666666666666,0.0,1.0
eagle-closed-loop,closed-loop,,8,eagle,metrics.throughput.requests_per_second,req/s,3,1.0222222222222221,0.05853140973807073,1.5333333333333332
chunked-closed-loop,closed-loop,,16,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,1483.3777777777777,38.18209780240731,1.0
chunked-closed-loop,closed-loop,,16,chunked,metrics.throughput.input_tokens_per_second,tok/s,3,1514.6666666666665,42.826367786420775,1.0210930009587726
chunked-closed-loop,closed-loop,,4,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,561.7777777777778,137.66751143136025,1.0
chunked-closed-loop,closed-loop,,4,chunked,metrics.throughput.input_tokens_per_second,tok/s,3,561.7777777777778,137.66751143136025,1.0
chunked-closed-loop,closed-loop,,8,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,990.5777777777778,74.8290298193402,1.0
chunked-closed-loop,closed-loop,,8,chunked,metrics.throughput.input_tokens_per_second,tok/s,3,1039.6444444444444,37.58139807779221,1.0495333811916725
eagle-closed-loop,closed-loop,,1,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,24.177777777777777,2.463361148542405,1.0
eagle-closed-loop,closed-loop,,1,eagle,metrics.throughput.input_tokens_per_second,tok/s,3,41.24444444444444,2.4633611485424027,1.7058823529411764
eagle-closed-loop,closed-loop,,4,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,85.33333333333333,0.0,1.0
eagle-closed-loop,closed-loop,,4,eagle,metrics.throughput.input_tokens_per_second,tok/s,3,155.0222222222222,6.517440988381631,1.8166666666666667
eagle-closed-loop,closed-loop,,8,baseline,metrics.throughput.input_tokens_per_second,tok/s,3,170.66666666666666,0.0,1.0
eagle-closed-loop,closed-loop,,8,eagle,metrics.throughput.input_tokens_per_second,tok/s,3,261.68888888888887,14.984040892946107,1.5333333333333332
chunked-closed-loop,closed-loop,,16,baseline,metrics.throughput.output_tokens_per_second,tok/s,3,206.95555555555555,12.951891038820607,1.0
chunked-closed-loop,closed-loop,,16,chunked,metrics.throughput.output_tokens_per_second,tok/s,3,225.9611111111111,8.772262683743158,1.091833995490175
